OperatingPoint, measurementType, sysType, jetFlavor, etaMin, etaMax, ptMin, ptMax, discrMin, discrMax, formula 
0, comb, down,0,-2.5,2.5,600.0,1000.0,0.0,1.0," ""0.873139+((0.00420739*(log(x+19)*(log(x+18)*(3-(0.380932*log(x+18))))))-0.089988365769386292)"" "
0, comb, up,1,-2.5,2.5,20.0,30.0,0.0,1.0," ""(0.873139+(0.00420739*(log(x+19)*(log(x+18)*(3-(0.380932*log(x+18)))))))+0.11263331770896912"" "
0, comb, up,1,-2.5,2.5,30.0,50.0,0.0,1.0," ""(0.873139+(0.00420739*(log(x+19)*(log(x+18)*(3-(0.380932*log(x+18)))))))+0.035774830728769302"" "
0, comb, up,1,-2.5,2.5,50.0,70.0,0.0,1.0," ""(0.873139+(0.00420739*(log(x+19)*(log(x+18)*(3-(0.380932*log(x+18)))))))+0.048977665603160858"" "
0, comb, up,1,-2.5,2.5,70.0,100.0,0.0,1.0," ""(0.873139+(0.00420739*(log(x+19)*(log(x+18)*(3-(0.380932*log(x+18)))))))+0.029415970668196678"" "
0, comb, up,1,-2.5,2.5,100.0,140.0,0.0,1.0," ""(0.873139+(0.00420739*(log(x+19)*(log(x+18)*(3-(0.380932*log(x+18)))))))+0.02761555090546608"" "
0, comb, up,1,-2.5,2.5,140.0,200.0,0.0,1.0," ""(0.873139+(0.00420739*(log(x+19)*(log(x+18)*(3-(0.380932*log(x+18)))))))+0.027591491118073463"" "
0, comb, up,1,-2.5,2.5,200.0,300.0,0.0,1.0," ""(0.873139+(0.00420739*(log(x+19)*(log(x+18)*(3-(0.380932*log(x+18)))))))+0.030103476718068123"" "
0, comb, up,1,-2.5,2.5,300.0,600.0,0.0,1.0," ""(0.873139+(0.00420739*(log(x+19)*(log(x+18)*(3-(0.380932*log(x+18)))))))+0.10650250315666199"" "
0, comb, up,1,-2.5,2.5,600.0,1000.0,0.0,1.0," ""(0.873139+(0.00420739*(log(x+19)*(log(x+18)*(3-(0.380932*log(x+18)))))))+0.22497090697288513"" "
0, comb, up,0,-2.5,2.5,20.0,30.0,0.0,1.0," ""(0.873139+(0.00420739*(log(x+19)*(log(x+18)*(3-(0.380932*log(x+18)))))))+0.045053325593471527"" "
0, comb, up,0,-2.5,2.5,30.0,50.0,0.0,1.0," ""(0.873139+(0.00420739*(log(x+19)*(log(x+18)*(3-(0.380932*log(x+18)))))))+0.014309932477772236"" "
0, comb, up,0,-2.5,2.5,50.0,70.0,0.0,1.0," ""(0.873139+(0.00420739*(log(x+19)*(log(x+18)*(3-(0.380932*log(x+18)))))))+0.019591066986322403"" "
0, comb, up,0,-2.5,2.5,70.0,100.0,0.0,1.0," ""(0.873139+(0.00420739*(log(x+19)*(log(x+18)*(3-(0.380932*log(x+18)))))))+0.011766388081014156"" "
0, comb, up,0,-2.5,2.5,100.0,140.0,0.0,1.0," ""(0.873139+(0.00420739*(log(x+19)*(log(x+18)*(3-(0.380932*log(x+18)))))))+0.011046220548450947"" "
0, comb, up,0,-2.5,2.5,140.0,200.0,0.0,1.0," ""(0.873139+(0.00420739*(log(x+19)*(log(x+18)*(3-(0.380932*log(x+18)))))))+0.01103659626096487"" "
0, comb, up,0,-2.5,2.5,200.0,300.0,0.0,1.0," ""(0.873139+(0.00420739*(log(x+19)*(log(x+18)*(3-(0.380932*log(x+18)))))))+0.012041390873491764"" "
0, comb, up,0,-2.5,2.5,300.0,600.0,0.0,1.0," ""(0.873139+(0.00420739*(log(x+19)*(log(x+18)*(3-(0.380932*log(x+18)))))))+0.042601000517606735"" "
0, comb, up,0,-2.5,2.5,600.0,1000.0,0.0,1.0," ""(0.873139+(0.00420739*(log(x+19)*(log(x+18)*(3-(0.380932*log(x+18)))))))+0.089988365769386292"" "
1, comb, central,1,-2.5,2.5,20.0,1000.0,0.0,1.0," ""1.0097+(-(2.89663e-06*(log(x+19)*(log(x+18)*(3-(-(110.381*log(x+18))))))))"" "
1, comb, central,0,-2.5,2.5,20.0,1000.0,0.0,1.0," ""1.0097+(-(2.89663e-06*(log(x+19)*(log(x+18)*(3-(-(110.381*log(x+18))))))))"" "
1, comb, down,1,-2.5,2.5,20.0,30.0,0.0,1.0," ""1.0097+((-(2.89663e-06*(log(x+19)*(log(x+18)*(3-(-(110.381*log(x+18))))))))-0.19459584355354309)"" "
1, comb, down,1,-2.5,2.5,30.0,50.0,0.0,1.0," ""1.0097+((-(2.89663e-06*(log(x+19)*(log(x+18)*(3-(-(110.381*log(x+18))))))))-0.04693598672747612)"" "
1, comb, down,1,-2.5,2.5,50.0,70.0,0.0,1.0," ""1.0097+((-(2.89663e-06*(log(x+19)*(log(x+18)*(3-(-(110.381*log(x+18))))))))-0.041476961225271225)"" "
1, comb, down,1,-2.5,2.5,70.0,100.0,0.0,1.0," ""1.0097+((-(2.89663e-06*(log(x+19)*(log(x+18)*(3-(-(110.381*log(x+18))))))))-0.037213429808616638)"" "
1, comb, down,1,-2.5,2.5,100.0,140.0,0.0,1.0," ""1.0097+((-(2.89663e-06*(log(x+19)*(log(x+18)*(3-(-(110.381*log(x+18))))))))-0.033781636506319046)"" "
1, comb, down,1,-2.5,2.5,140.0,200.0,0.0,1.0," ""1.0097+((-(2.89663e-06*(log(x+19)*(log(x+18)*(3-(-(110.381*log(x+18))))))))-0.035268638283014297)"" "
1, comb, down,1,-2.5,2.5,200.0,300.0,0.0,1.0," ""1.0097+((-(2.89663e-06*(log(x+19)*(log(x+18)*(3-(-(110.381*log(x+18))))))))-0.043516248464584351)"" "
1, comb, down,1,-2.5,2.5,300.0,600.0,0.0,1.0," ""1.0097+((-(2.89663e-06*(log(x+19)*(log(x+18)*(3-(-(110.381*log(x+18))))))))-0.10369165241718292)"" "
1, comb, down,1,-2.5,2.5,600.0,1000.0,0.0,1.0," ""1.0097+((-(2.89663e-06*(log(x+19)*(log(x+18)*(3-(-(110.381*log(x+18))))))))-0.29925653338432312)"" "
1, comb, down,0,-2.5,2.5,20.0,30.0,0.0,1.0," ""1.0097+((-(2.89663e-06*(log(x+19)*(log(x+18)*(3-(-(110.381*log(x+18))))))))-0.064865283668041229)"" "
1, comb, down,0,-2.5,2.5,30.0,50.0,0.0,1.0," ""1.0097+((-(2.89663e-06*(log(x+19)*(log(x+18)*(3-(-(110.381*log(x+18))))))))-0.015645328909158707)"" "
1, comb, down,0,-2.5,2.5,50.0,70.0,0.0,1.0," ""1.0097+((-(2.89663e-06*(log(x+19)*(log(x+18)*(3-(-(110.381*log(x+18))))))))-0.013825654052197933)"" "
1, comb, down,0,-2.5,2.5,70.0,100.0,0.0,1.0," ""1.0097+((-(2.89663e-06*(log(x+19)*(log(x+18)*(3-(-(110.381*log(x+18))))))))-0.012404476292431355)"" "
1, comb, down,0,-2.5,2.5,100.0,140.0,0.0,1.0," ""1.0097+((-(2.89663e-06*(log(x+19)*(log(x+18)*(3-(-(110.381*log(x+18))))))))-0.011260545812547207)"" "
1, comb, down,0,-2.5,2.5,140.0,200.0,0.0,1.0," ""1.0097+((-(2.89663e-06*(log(x+19)*(log(x+18)*(3-(-(110.381*log(x+18))))))))-0.011756212450563908)"" "
1, comb, down,0,-2.5,2.5,200.0,300.0,0.0,1.0," ""1.0097+((-(2.89663e-06*(log(x+19)*(log(x+18)*(3-(-(110.381*log(x+18))))))))-0.01450541615486145)"" "
1, comb, down,0,-2.5,2.5,300.0,600.0,0.0,1.0," ""1.0097+((-(2.89663e-06*(log(x+19)*(log(x+18)*(3-(-(110.381*log(x+18))))))))-0.034563884139060974)"" "
1, comb, down,0,-2.5,2.5,600.0,1000.0,0.0,1.0," ""1.0097+((-(2.89663e-06*(log(x+19)*(log(x+18)*(3-(-(110.381*log(x+18))))))))-0.099752180278301239)"" "
1, comb, up,1,-2.5,2.5,20.0,30.0,0.0,1.0," ""(1.0097+(-(2.89663e-06*(log(x+19)*(log(x+18)*(3-(-(110.381*log(x+18)))))))))+0.19459584355354309"" "
1, comb, up,1,-2.5,2.5,30.0,50.0,0.0,1.0," ""(1.0097+(-(2.89663e-06*(log(x+19)*(log(x+18)*(3-(-(110.381*log(x+18)))))))))+0.04693598672747612"" "
1, comb, up,1,-2.5,2.5,50.0,70.0,0.0,1.0," ""(1.0097+(-(2.89663e-06*(log(x+19)*(log(x+18)*(3-(-(110.381*log(x+18)))))))))+0.041476961225271225"" "
1, comb, up,1,-2.5,2.5,70.0,100.0,0.0,1.0," ""(1.0097+(-(2.89663e-06*(log(x+19)*(log(x+18)*(3-(-(110.381*log(x+18)))))))))+0.037213429808616638"" "
1, comb, up,1,-2.5,2.5,100.0,140.0,0.0,1.0," ""(1.0097+(-(2.89663e-06*(log(x+19)*(log(x+18)*(3-(-(110.381*log(x+18)))))))))+0.033781636506319046"" "
1, comb, up,1,-2.5,2.5,140.0,200.0,0.0,1.0," ""(1.0097+(-(2.89663e-06*(log(x+19)*(log(x+18)*(3-(-(110.381*log(x+18)))))))))+0.035268638283014297"" "
1, comb, up,1,-2.5,2.5,200.0,300.0,0.0,1.0," ""(1.0097+(-(2.89663e-06*(log(x+19)*(log(x+18)*(3-(-(110.381*log(x+18)))))))))+0.043516248464584351"" "
1, comb, up,1,-2.5,2.5,300.0,600.0,0.0,1.0," ""(1.0097+(-(2.89663e-06*(log(x+19)*(log(x+18)*(3-(-(110.381*log(x+18)))))))))+0.10369165241718292"" "
1, comb, up,1,-2.5,2.5,600.0,1000.0,0.0,1.0," ""(1.0097+(-(2.89663e-06*(log(x+19)*(log(x+18)*(3-(-(110.381*log(x+18)))))))))+0.29925653338432312"" "
1, comb, up,0,-2.5,2.5,20.0,30.0,0.0,1.0," ""(1.0097+(-(2.89663e-06*(log(x+19)*(log(x+18)*(3-(-(110.381*log(x+18)))))))))+0.064865283668041229"" "
1, comb, up,0,-2.5,2.5,30.0,50.0,0.0,1.0," ""(1.0097+(-(2.89663e-06*(log(x+19)*(log(x+18)*(3-(-(110.381*log(x+18)))))))))+0.015645328909158707"" "
1, comb, up,0,-2.5,2.5,50.0,70.0,0.0,1.0," ""(1.0097+(-(2.89663e-06*(log(x+19)*(log(x+18)*(3-(-(110.381*log(x+18)))))))))+0.013825654052197933"" "
1, comb, up,0,-2.5,2.5,70.0,100.0,0.0,1.0," ""(1.0097+(-(2.89663e-06*(log(x+19)*(log(x+18)*(3-(-(110.381*log(x+18)))))))))+0.012404476292431355"" "
1, comb, up,0,-2.5,2.5,100.0,140.0,0.0,1.0," ""(1.0097+(-(2.89663e-06*(log(x+19)*(log(x+18)*(3-(-(110.381*log(x+18)))))))))+0.011260545812547207"" "
1, comb, up,0,-2.5,2.5,140.0,200.0,0.0,1.0," ""(1.0097+(-(2.89663e-06*(log(x+19)*(log(x+18)*(3-(-(110.381*log(x+18)))))))))+0.011756212450563908"" "
1, comb, up,0,-2.5,2.5,200.0,300.0,0.0,1.0," ""(1.0097+(-(2.89663e-06*(log(x+19)*(log(x+18)*(3-(-(110.381*log(x+18)))))))))+0.01450541615486145"" "
1, comb, up,0,-2.5,2.5,300.0,600.0,0.0,1.0," ""(1.0097+(-(2.89663e-06*(log(x+19)*(log(x+18)*(3-(-(110.381*log(x+18)))))))))+0.034563884139060974"" "
1, comb, up,0,-2.5,2.5,600.0,1000.0,0.0,1.0," ""(1.0097+(-(2.89663e-06*(log(x+19)*(log(x+18)*(3-(-(110.381*log(x+18)))))))))+0.099752180278301239"" "
2, comb, central,1,-2.5,2.5,20.0,1000.0,0.0,1.0," ""0.818896+(0.00682971*(log(x+19)*(log(x+18)*(3-(0.440998*log(x+18))))))"" "
2, comb, central,0,-2.5,2.5,20.0,1000.0,0.0,1.0," ""0.818896+(0.00682971*(log(x+19)*(log(x+18)*(3-(0.440998*log(x+18))))))"" "
2, comb, down,1,-2.5,2.5,20.0,30.0,0.0,1.0," ""0.818896+((0.00682971*(log(x+19)*(log(x+18)*(3-(0.440998*log(x+18))))))-0.21839207410812378)"" "
2, comb, down,1,-2.5,2.5,30.0,50.0,0.0,1.0," ""0.818896+((0.00682971*(log(x+19)*(log(x+18)*(3-(0.440998*log(x+18))))))-0.067454896867275238)"" "
2, comb, down,1,-2.5,2.5,50.0,70.0,0.0,1.0," ""0.818896+((0.00682971*(log(x+19)*(log(x+18)*(3-(0.440998*log(x+18))))))-0.046786122024059296)"" "
2, comb, down,1,-2.5,2.5,70.0,100.0,0.0,1.0," ""0.818896+((0.00682971*(log(x+19)*(log(x+18)*(3-(0.440998*log(x+18))))))-0.045359212905168533)"" "
2, comb, down,1,-2.5,2.5,100.0,140.0,0.0,1.0," ""0.818896+((0.00682971*(log(x+19)*(log(x+18)*(3-(0.440998*log(x+18))))))-0.041349269449710846)"" "
2, comb, down,1,-2.5,2.5,140.0,200.0,0.0,1.0," ""0.818896+((0.00682971*(log(x+19)*(log(x+18)*(3-(0.440998*log(x+18))))))-0.044478807598352432)"" "
2, comb, down,1,-2.5,2.5,200.0,300.0,0.0,1.0," ""0.818896+((0.00682971*(log(x+19)*(log(x+18)*(3-(0.440998*log(x+18))))))-0.060275480151176453)"" "
2, comb, down,1,-2.5,2.5,300.0,600.0,0.0,1.0," ""0.818896+((0.00682971*(log(x+19)*(log(x+18)*(3-(0.440998*log(x+18))))))-0.14737838506698608)"" "
2, comb, down,1,-2.5,2.5,600.0,1000.0,0.0,1.0," ""0.818896+((0.00682971*(log(x+19)*(log(x+18)*(3-(0.440998*log(x+18))))))-0.42620378732681274)"" "
2, comb, down,0,-2.5,2.5,20.0,30.0,0.0,1.0," ""0.818896+((0.00682971*(log(x+19)*(log(x+18)*(3-(0.440998*log(x+18))))))-0.062397737056016922)"" "
2, comb, down,0,-2.5,2.5,30.0,50.0,0.0,1.0," ""0.818896+((0.00682971*(log(x+19)*(log(x+18)*(3-(0.440998*log(x+18))))))-0.019272828474640846)"" "
2, comb, down,0,-2.5,2.5,50.0,70.0,0.0,1.0," ""0.818896+((0.00682971*(log(x+19)*(log(x+18)*(3-(0.440998*log(x+18))))))-0.013367463834583759)"" "
2, comb, down,0,-2.5,2.5,70.0,100.0,0.0,1.0," ""0.818896+((0.00682971*(log(x+19)*(log(x+18)*(3-(0.440998*log(x+18))))))-0.012959775514900684)"" "
2, comb, down,0,-2.5,2.5,100.0,140.0,0.0,1.0," ""0.818896+((0.00682971*(log(x+19)*(log(x+18)*(3-(0.440998*log(x+18))))))-0.011814076453447342)"" "
2, comb, down,0,-2.5,2.5,140.0,200.0,0.0,1.0," ""0.818896+((0.00682971*(log(x+19)*(log(x+18)*(3-(0.440998*log(x+18))))))-0.012708230875432491)"" "
2, comb, down,0,-2.5,2.5,200.0,300.0,0.0,1.0," ""0.818896+((0.00682971*(log(x+19)*(log(x+18)*(3-(0.440998*log(x+18))))))-0.017221566289663315)"" "
2, comb, down,0,-2.5,2.5,300.0,600.0,0.0,1.0," ""0.818896+((0.00682971*(log(x+19)*(log(x+18)*(3-(0.440998*log(x+18))))))-0.042108111083507538)"" "
2, comb, down,0,-2.5,2.5,600.0,1000.0,0.0,1.0," ""0.818896+((0.00682971*(log(x+19)*(log(x+18)*(3-(0.440998*log(x+18))))))-0.12177251279354095)"" "
2, comb, up,1,-2.5,2.5,20.0,30.0,0.0,1.0," ""(0.818896+(0.00682971*(log(x+19)*(log(x+18)*(3-(0.440998*log(x+18)))))))+0.21839207410812378"" "
2, comb, up,1,-2.5,2.5,30.0,50.0,0.0,1.0," ""(0.818896+(0.00682971*(log(x+19)*(log(x+18)*(3-(0.440998*log(x+18)))))))+0.067454896867275238"" "
2, comb, up,1,-2.5,2.5,50.0,70.0,0.0,1.0," ""(0.818896+(0.00682971*(log(x+19)*(log(x+18)*(3-(0.440998*log(x+18)))))))+0.046786122024059296"" "
2, comb, up,1,-2.5,2.5,70.0,100.0,0.0,1.0," ""(0.818896+(0.00682971*(log(x+19)*(log(x+18)*(3-(0.440998*log(x+18)))))))+0.045359212905168533"" "
2, comb, up,1,-2.5,2.5,100.0,140.0,0.0,1.0," ""(0.818896+(0.00682971*(log(x+19)*(log(x+18)*(3-(0.440998*log(x+18)))))))+0.041349269449710846"" "
2, comb, up,1,-2.5,2.5,140.0,200.0,0.0,1.0," ""(0.818896+(0.00682971*(log(x+19)*(log(x+18)*(3-(0.440998*log(x+18)))))))+0.044478807598352432"" "
2, comb, up,1,-2.5,2.5,200.0,300.0,0.0,1.0," ""(0.818896+(0.00682971*(log(x+19)*(log(x+18)*(3-(0.440998*log(x+18)))))))+0.060275480151176453"" "
2, comb, up,1,-2.5,2.5,300.0,600.0,0.0,1.0," ""(0.818896+(0.00682971*(log(x+19)*(log(x+18)*(3-(0.440998*log(x+18)))))))+0.14737838506698608"" "
2, comb, up,1,-2.5,2.5,600.0,1000.0,0.0,1.0," ""(0.818896+(0.00682971*(log(x+19)*(log(x+18)*(3-(0.440998*log(x+18)))))))+0.42620378732681274"" "
2, comb, up,0,-2.5,2.5,20.0,30.0,0.0,1.0," ""(0.818896+(0.00682971*(log(x+19)*(log(x+18)*(3-(0.440998*log(x+18)))))))+0.062397737056016922"" "
2, comb, up,0,-2.5,2.5,30.0,50.0,0.0,1.0," ""(0.818896+(0.00682971*(log(x+19)*(log(x+18)*(3-(0.440998*log(x+18)))))))+0.019272828474640846"" "
2, comb, up,0,-2.5,2.5,50.0,70.0,0.0,1.0," ""(0.818896+(0.00682971*(log(x+19)*(log(x+18)*(3-(0.440998*log(x+18)))))))+0.013367463834583759"" "
2, comb, up,0,-2.5,2.5,70.0,100.0,0.0,1.0," ""(0.818896+(0.00682971*(log(x+19)*(log(x+18)*(3-(0.440998*log(x+18)))))))+0.012959775514900684"" "
2, comb, up,0,-2.5,2.5,100.0,140.0,0.0,1.0," ""(0.818896+(0.00682971*(log(x+19)*(log(x+18)*(3-(0.440998*log(x+18)))))))+0.011814076453447342"" "
2, comb, up,0,-2.5,2.5,140.0,200.0,0.0,1.0," ""(0.818896+(0.00682971*(log(x+19)*(log(x+18)*(3-(0.440998*log(x+18)))))))+0.012708230875432491"" "
2, comb, up,0,-2.5,2.5,200.0,300.0,0.0,1.0," ""(0.818896+(0.00682971*(log(x+19)*(log(x+18)*(3-(0.440998*log(x+18)))))))+0.017221566289663315"" "
2, comb, up,0,-2.5,2.5,300.0,600.0,0.0,1.0," ""(0.818896+(0.00682971*(log(x+19)*(log(x+18)*(3-(0.440998*log(x+18)))))))+0.042108111083507538"" "
2, comb, up,0,-2.5,2.5,600.0,1000.0,0.0,1.0," ""(0.818896+(0.00682971*(log(x+19)*(log(x+18)*(3-(0.440998*log(x+18)))))))+0.12177251279354095"" "
0, mujets, central,1,-2.5,2.5,20.0,1000.0,0.0,1.0," ""0.990709*((1.+(0.00182311*x))/(1.+(0.00230146*x)))"" "
0, mujets, central,0,-2.5,2.5,20.0,1000.0,0.0,1.0," ""0.990709*((1.+(0.00182311*x))/(1.+(0.00230146*x)))"" "
0, mujets, down,1,-2.5,2.5,20.0,30.0,0.0,1.0," ""(0.990709*((1.+(0.00182311*x))/(1.+(0.00230146*x))))-0.11809390038251877"" "
0, mujets, down,1,-2.5,2.5,30.0,50.0,0.0,1.0," ""(0.990709*((1.+(0.00182311*x))/(1.+(0.00230146*x))))-0.068246781826019287"" "
0, mujets, down,1,-2.5,2.5,50.0,70.0,0.0,1.0," ""(0.990709*((1.+(0.00182311*x))/(1.+(0.00230146*x))))-0.089619427919387817"" "
0, mujets, down,1,-2.5,2.5,70.0,100.0,0.0,1.0," ""(0.990709*((1.+(0.00182311*x))/(1.+(0.00230146*x))))-0.09074798971414566"" "
0, mujets, down,1,-2.5,2.5,100.0,140.0,0.0,1.0," ""(0.990709*((1.+(0.00182311*x))/(1.+(0.00230146*x))))-0.09822576493024826"" "
0, mujets, down,1,-2.5,2.5,140.0,200.0,0.0,1.0," ""(0.990709*((1.+(0.00182311*x))/(1.+(0.00230146*x))))-0.14510245621204376"" "
0, mujets, down,1,-2.5,2.5,200.0,300.0,0.0,1.0," ""(0.990709*((1.+(0.00182311*x))/(1.+(0.00230146*x))))-0.14462779462337494"" "
0, mujets, down,1,-2.5,2.5,300.0,600.0,0.0,1.0," ""(0.990709*((1.+(0.00182311*x))/(1.+(0.00230146*x))))-0.12830106914043427"" "
0, mujets, down,1,-2.5,2.5,600.0,1000.0,0.0,1.0," ""(0.990709*((1.+(0.00182311*x))/(1.+(0.00230146*x))))-0.21505698561668396"" "
0, mujets, down,0,-2.5,2.5,20.0,30.0,0.0,1.0," ""(0.990709*((1.+(0.00182311*x))/(1.+(0.00230146*x))))-0.047237560153007507"" "
0, mujets, down,0,-2.5,2.5,30.0,50.0,0.0,1.0," ""(0.990709*((1.+(0.00182311*x))/(1.+(0.00230146*x))))-0.027298713102936745"" "
0, mujets, down,0,-2.5,2.5,50.0,70.0,0.0,1.0," ""(0.990709*((1.+(0.00182311*x))/(1.+(0.00230146*x))))-0.035847771912813187"" "
0, mujets, down,0,-2.5,2.5,70.0,100.0,0.0,1.0," ""(0.990709*((1.+(0.00182311*x))/(1.+(0.00230146*x))))-0.036299195140600204"" "
0, mujets, down,0,-2.5,2.5,100.0,140.0,0.0,1.0," ""(0.990709*((1.+(0.00182311*x))/(1.+(0.00230146*x))))-0.039290305227041245"" "
0, mujets, down,0,-2.5,2.5,140.0,200.0,0.0,1.0," ""(0.990709*((1.+(0.00182311*x))/(1.+(0.00230146*x))))-0.058040980249643326"" "
0, mujets, down,0,-2.5,2.5,200.0,300.0,0.0,1.0," ""(0.990709*((1.+(0.00182311*x))/(1.+(0.00230146*x))))-0.057851117104291916"" "
0, mujets, down,0,-2.5,2.5,300.0,600.0,0.0,1.0," ""(0.990709*((1.+(0.00182311*x))/(1.+(0.00230146*x))))-0.051320426166057587"" "
0, mujets, down,0,-2.5,2.5,600.0,1000.0,0.0,1.0," ""(0.990709*((1.+(0.00182311*x))/(1.+(0.00230146*x))))-0.086022794246673584"" "
0, mujets, up,1,-2.5,2.5,20.0,30.0,0.0,1.0," ""(0.990709*((1.+(0.00182311*x))/(1.+(0.00230146*x))))+0.11809390038251877"" "
0, mujets, up,1,-2.5,2.5,30.0,50.0,0.0,1.0," ""(0.990709*((1.+(0.00182311*x))/(1.+(0.00230146*x))))+0.068246781826019287"" "
0, mujets, up,1,-2.5,2.5,50.0,70.0,0.0,1.0," ""(0.990709*((1.+(0.00182311*x))/(1.+(0.00230146*x))))+0.089619427919387817"" "
0, mujets, up,1,-2.5,2.5,70.0,100.0,0.0,1.0," ""(0.990709*((1.+(0.00182311*x))/(1.+(0.00230146*x))))+0.09074798971414566"" "
0, mujets, up,1,-2.5,2.5,100.0,140.0,0.0,1.0," ""(0.990709*((1.+(0.00182311*x))/(1.+(0.00230146*x))))+0.09822576493024826"" "
0, mujets, up,1,-2.5,2.5,140.0,200.0,0.0,1.0," ""(0.990709*((1.+(0.00182311*x))/(1.+(0.00230146*x))))+0.14510245621204376"" "
0, mujets, up,1,-2.5,2.5,200.0,300.0,0.0,1.0," ""(0.990709*((1.+(0.00182311*x))/(1.+(0.00230146*x))))+0.14462779462337494"" "
0, mujets, up,1,-2.5,2.5,300.0,600.0,0.0,1.0," ""(0.990709*((1.+(0.00182311*x))/(1.+(0.00230146*x))))+0.12830106914043427"" "
0, mujets, up,1,-2.5,2.5,600.0,1000.0,0.0,1.0," ""(0.990709*((1.+(0.00182311*x))/(1.+(0.00230146*x))))+0.21505698561668396"" "
0, mujets, up,0,-2.5,2.5,20.0,30.0,0.0,1.0," ""(0.990709*((1.+(0.00182311*x))/(1.+(0.00230146*x))))+0.047237560153007507"" "
0, mujets, up,0,-2.5,2.5,30.0,50.0,0.0,1.0," ""(0.990709*((1.+(0.00182311*x))/(1.+(0.00230146*x))))+0.027298713102936745"" "
0, mujets, up,0,-2.5,2.5,50.0,70.0,0.0,1.0," ""(0.990709*((1.+(0.00182311*x))/(1.+(0.00230146*x))))+0.035847771912813187"" "
0, mujets, up,0,-2.5,2.5,70.0,100.0,0.0,1.0," ""(0.990709*((1.+(0.00182311*x))/(1.+(0.00230146*x))))+0.036299195140600204"" "
